itemset,support_count,support_pct
"citrus fruit",814,8.2766
"semi-finished bread",174,1.7692
"margarine",576,5.8566
"tropical fruit",1032,10.4931
"yogurt",1372,13.9502
"coffee",571,5.8058
"whole milk",2513,25.5516
"pip fruit",744,7.5648
"cream cheese",390,3.9654
"other vegetables",1903,19.3493
"condensed milk",101,1.0269
"long life bakery product",368,3.7417
"butter",545,5.5414
"rolls/buns",1809,18.3935
"UHT-milk",329,3.3452
"bottled beer",792,8.0529
"potted plants",170,1.7285
"white bread",414,4.2095
"bottled water",1087,11.0524
"chocolate",488,4.9619
"curd",524,5.3279
"flour",171,1.7387
"dishes",173,1.759
"beef",516,5.2466
"frankfurter",580,5.8973
"soda",1715,17.4377
"chicken",422,4.2908
"sugar",333,3.3859
"fruit/vegetable juice",711,7.2293
"newspapers",785,7.9817
"packaged fruit/vegetables",128,1.3015
"specialty bar",269,2.7351
"butter milk",275,2.7961
"pastry",875,8.8968
"processed cheese",163,1.6573
"detergent",189,1.9217
"root vegetables",1072,10.8998
"frozen dessert",106,1.0778
"salty snack",372,3.7824
"waffles",378,3.8434
"candy",294,2.9893
"canned beer",764,7.7682
"sausage",924,9.395
"brown bread",638,6.487
"shopping bags",969,9.8526
"beverages",256,2.6029
"hamburger meat",327,3.3249
"hygiene articles",324,3.2944
"napkins",515,5.2364
"pork",567,5.7651
"berries",327,3.3249
"whipped/sour cream",705,7.1683
"grapes",220,2.2369
"dessert",365,3.7112
"domestic eggs",624,6.3447
"spread cheese",110,1.1185
"misc. beverages",279,2.8368
"hard cheese",241,2.4504
"cat food",229,2.3284
"ham",256,2.6029
"baking powder",174,1.7692
"pickled vegetables",176,1.7895
"oil",276,2.8063
"chewing gum",207,2.1047
"ice cream",246,2.5013
"frozen vegetables",473,4.8094
"canned fish",148,1.5048
"seasonal products",140,1.4235
"red/blush wine",189,1.9217
"specialty chocolate",299,3.0402
"flower (seeds)",102,1.0371
"salt",106,1.0778
"frozen meals",279,2.8368
"canned vegetables",106,1.0778
"onions",305,3.1012
"herbs",160,1.6268
"white wine",187,1.9014
"sliced cheese",241,2.4504
"pasta",148,1.5048
"cling film/bags",112,1.1388
"soft cheese",168,1.7082
"cake bar",130,1.3218
"frozen fish",115,1.1693
"dish cleaner",103,1.0473
"meat",254,2.5826
"mustard",118,1.1998
"liquor",109,1.1083
"roll products",101,1.0269
"citrus fruit, tropical fruit",196,1.9929
"citrus fruit, yogurt",213,2.1657
"citrus fruit, whole milk",300,3.0503
"citrus fruit, pip fruit",136,1.3828
"citrus fruit, other vegetables",284,2.8876
"citrus fruit, rolls/buns",165,1.6777
"citrus fruit, bottled water",133,1.3523
"citrus fruit, soda",126,1.2811
"citrus fruit, fruit/vegetable juice",102,1.0371
"citrus fruit, root vegetables",174,1.7692
"citrus fruit, sausage",111,1.1286
"citrus fruit, whipped/sour cream",107,1.088
"citrus fruit, domestic eggs",102,1.0371
"margarine, yogurt",140,1.4235
"margarine, whole milk",238,2.4199
"margarine, other vegetables",194,1.9725
"margarine, rolls/buns",145,1.4743
"margarine, bottled water",101,1.0269
"margarine, soda",100,1.0168
"margarine, root vegetables",109,1.1083
"tropical fruit, yogurt",288,2.9283
"tropical fruit, whole milk",416,4.2298
"tropical fruit, pip fruit",201,2.0437
"tropical fruit, other vegetables",353,3.5892
"tropical fruit, rolls/buns",242,2.4606
"tropical fruit, bottled water",182,1.8505
"tropical fruit, curd",101,1.0269
"tropical fruit, soda",205,2.0844
"tropical fruit, fruit/vegetable juice",135,1.3726
"tropical fruit, newspapers",116,1.1795
"tropical fruit, pastry",130,1.3218
"tropical fruit, root vegetables",207,2.1047
"tropical fruit, sausage",137,1.393
"tropical fruit, brown bread",105,1.0676
